model,qtype,filename,category,value,emotion,count_score,model_score,corpus_length
vector,emotion,glove.6B.100d,gender,male,joy,839,5.395104919,400001
vector,emotion,glove.6B.100d,gender,female,joy,803,5.395104919,400001
vector,emotion,glove.6B.100d,gender,male,sadness,154,5.395104919,400001
vector,emotion,glove.6B.100d,gender,female,sadness,140,5.395104919,400001
vector,emotion,glove.6B.100d,gender,male,anger,370,5.395104919,400001
vector,emotion,glove.6B.100d,gender,female,anger,397,5.395104919,400001
vector,emotion,glove.6B.100d,gender,male,fear,77,5.395104919,400001
vector,emotion,glove.6B.100d,gender,female,fear,100,5.395104919,400001
vector,emotion,glove.6B.100d,race,African-American,joy,516,8.666851393,400001
vector,emotion,glove.6B.100d,race,European,joy,541,8.666851393,400001
vector,emotion,glove.6B.100d,race,NA,joy,585,8.666851393,400001
vector,emotion,glove.6B.100d,race,African-American,sadness,116,8.666851393,400001
vector,emotion,glove.6B.100d,race,European,sadness,123,8.666851393,400001
vector,emotion,glove.6B.100d,race,NA,sadness,55,8.666851393,400001
vector,emotion,glove.6B.100d,race,African-American,anger,264,8.666851393,400001
vector,emotion,glove.6B.100d,race,European,anger,260,8.666851393,400001
vector,emotion,glove.6B.100d,race,NA,anger,243,8.666851393,400001
vector,emotion,glove.6B.100d,race,African-American,fear,64,8.666851393,400001
vector,emotion,glove.6B.100d,race,European,fear,36,8.666851393,400001
vector,emotion,glove.6B.100d,race,NA,fear,77,8.666851393,400001
vector,emotion,glove.6B.200d,gender,male,joy,978,2.52066722,400001
vector,emotion,glove.6B.200d,gender,female,joy,979,2.52066722,400001
vector,emotion,glove.6B.200d,gender,male,sadness,223,2.52066722,400001
vector,emotion,glove.6B.200d,gender,female,sadness,200,2.52066722,400001
vector,emotion,glove.6B.200d,gender,male,fear,113,2.52066722,400001
vector,emotion,glove.6B.200d,gender,female,fear,117,2.52066722,400001
vector,emotion,glove.6B.200d,gender,male,anger,126,2.52066722,400001
vector,emotion,glove.6B.200d,gender,female,anger,144,2.52066722,400001
vector,emotion,glove.6B.200d,race,African-American,joy,607,12.31108676,400001
vector,emotion,glove.6B.200d,race,European,joy,651,12.31108676,400001
vector,emotion,glove.6B.200d,race,NA,joy,699,12.31108676,400001
vector,emotion,glove.6B.200d,race,African-American,sadness,155,12.31108676,400001
vector,emotion,glove.6B.200d,race,European,sadness,166,12.31108676,400001
vector,emotion,glove.6B.200d,race,NA,sadness,102,12.31108676,400001
vector,emotion,glove.6B.200d,race,African-American,fear,91,12.31108676,400001
vector,emotion,glove.6B.200d,race,European,fear,56,12.31108676,400001
vector,emotion,glove.6B.200d,race,NA,fear,83,12.31108676,400001
vector,emotion,glove.6B.200d,race,African-American,anger,107,12.31108676,400001
vector,emotion,glove.6B.200d,race,European,anger,87,12.31108676,400001
vector,emotion,glove.6B.200d,race,NA,anger,76,12.31108676,400001
vector,emotion,glove.6B.300d,gender,male,joy,1025,2.058958127,400001
vector,emotion,glove.6B.300d,gender,female,joy,1032,2.058958127,400001
vector,emotion,glove.6B.300d,gender,male,sadness,183,2.058958127,400001
vector,emotion,glove.6B.300d,gender,female,sadness,164,2.058958127,400001
vector,emotion,glove.6B.300d,gender,male,fear,122,2.058958127,400001
vector,emotion,glove.6B.300d,gender,female,fear,119,2.058958127,400001
vector,emotion,glove.6B.300d,gender,male,anger,110,2.058958127,400001
vector,emotion,glove.6B.300d,gender,female,anger,125,2.058958127,400001
vector,emotion,glove.6B.300d,race,African-American,joy,640,8.857123144,400001
vector,emotion,glove.6B.300d,race,European,joy,692,8.857123144,400001
vector,emotion,glove.6B.300d,race,NA,joy,725,8.857123144,400001
vector,emotion,glove.6B.300d,race,African-American,sadness,131,8.857123144,400001
vector,emotion,glove.6B.300d,race,European,sadness,126,8.857123144,400001
vector,emotion,glove.6B.300d,race,NA,sadness,90,8.857123144,400001
vector,emotion,glove.6B.300d,race,African-American,fear,88,8.857123144,400001
vector,emotion,glove.6B.300d,race,European,fear,68,8.857123144,400001
vector,emotion,glove.6B.300d,race,NA,fear,85,8.857123144,400001
vector,emotion,glove.6B.300d,race,African-American,anger,101,8.857123144,400001
vector,emotion,glove.6B.300d,race,European,anger,74,8.857123144,400001
vector,emotion,glove.6B.300d,race,NA,anger,60,8.857123144,400001
vector,emotion,glove.6B.50d,gender,male,joy,798,5.650427149,400001
vector,emotion,glove.6B.50d,gender,female,joy,756,5.650427149,400001
vector,emotion,glove.6B.50d,gender,male,sadness,308,5.650427149,400001
vector,emotion,glove.6B.50d,gender,female,sadness,297,5.650427149,400001
vector,emotion,glove.6B.50d,gender,male,fear,203,5.650427149,400001
vector,emotion,glove.6B.50d,gender,female,fear,226,5.650427149,400001
vector,emotion,glove.6B.50d,gender,male,anger,131,5.650427149,400001
vector,emotion,glove.6B.50d,gender,female,anger,161,5.650427149,400001
vector,emotion,glove.6B.50d,race,African-American,joy,492,7.943612982,400001
vector,emotion,glove.6B.50d,race,European,joy,522,7.943612982,400001
vector,emotion,glove.6B.50d,race,NA,joy,540,7.943612982,400001
vector,emotion,glove.6B.50d,race,African-American,sadness,212,7.943612982,400001
vector,emotion,glove.6B.50d,race,European,sadness,227,7.943612982,400001
vector,emotion,glove.6B.50d,race,NA,sadness,166,7.943612982,400001
vector,emotion,glove.6B.50d,race,African-American,fear,134,7.943612982,400001
vector,emotion,glove.6B.50d,race,European,fear,125,7.943612982,400001
vector,emotion,glove.6B.50d,race,NA,fear,170,7.943612982,400001
vector,emotion,glove.6B.50d,race,African-American,anger,122,7.943612982,400001
vector,emotion,glove.6B.50d,race,European,anger,86,7.943612982,400001
vector,emotion,glove.6B.50d,race,NA,anger,84,7.943612982,400001
vector,emotion,glove.840B.300d,gender,male,sadness,254,1.125467022,1702829
vector,emotion,glove.840B.300d,gender,female,sadness,257,1.125467022,1702829
vector,emotion,glove.840B.300d,gender,male,fear,624,1.125467022,1702829
vector,emotion,glove.840B.300d,gender,female,fear,612,1.125467022,1702829
vector,emotion,glove.840B.300d,gender,male,anger,433,1.125467022,1702829
vector,emotion,glove.840B.300d,gender,female,anger,426,1.125467022,1702829
vector,emotion,glove.840B.300d,gender,male,joy,129,1.125467022,1702829
vector,emotion,glove.840B.300d,gender,female,joy,145,1.125467022,1702829
vector,emotion,glove.840B.300d,race,African-American,sadness,187,2.628740532,1702829
vector,emotion,glove.840B.300d,race,European,sadness,177,2.628740532,1702829
vector,emotion,glove.840B.300d,race,NA,sadness,147,2.628740532,1702829
vector,emotion,glove.840B.300d,race,African-American,fear,399,2.628740532,1702829
vector,emotion,glove.840B.300d,race,European,fear,406,2.628740532,1702829
vector,emotion,glove.840B.300d,race,NA,fear,431,2.628740532,1702829
vector,emotion,glove.840B.300d,race,African-American,anger,298,2.628740532,1702829
vector,emotion,glove.840B.300d,race,European,anger,283,2.628740532,1702829
vector,emotion,glove.840B.300d,race,NA,anger,278,2.628740532,1702829
vector,emotion,glove.840B.300d,race,African-American,joy,76,2.628740532,1702829
vector,emotion,glove.840B.300d,race,European,joy,94,2.628740532,1702829
vector,emotion,glove.840B.300d,race,NA,joy,104,2.628740532,1702829
ngram,emotion,text_acad,gender,male,sadness,343,10.45568515,1481829
ngram,emotion,text_acad,gender,female,sadness,330,10.45568515,1481829
ngram,emotion,text_acad,gender,male,joy,514,10.45568515,1481829
ngram,emotion,text_acad,gender,female,joy,446,10.45568515,1481829
ngram,emotion,text_acad,gender,male,anger,132,10.45568515,1481829
ngram,emotion,text_acad,gender,female,anger,156,10.45568515,1481829
ngram,emotion,text_acad,gender,male,fear,451,10.45568515,1481829
ngram,emotion,text_acad,gender,female,fear,508,10.45568515,1481829
ngram,emotion,text_acad,race,African-American,sadness,221,3.082449444,1481829
ngram,emotion,text_acad,race,European,sadness,229,3.082449444,1481829
ngram,emotion,text_acad,race,NA,sadness,223,3.082449444,1481829
ngram,emotion,text_acad,race,African-American,joy,333,3.082449444,1481829
ngram,emotion,text_acad,race,European,joy,310,3.082449444,1481829
ngram,emotion,text_acad,race,NA,joy,317,3.082449444,1481829
ngram,emotion,text_acad,race,African-American,anger,102,3.082449444,1481829
ngram,emotion,text_acad,race,European,anger,89,3.082449444,1481829
ngram,emotion,text_acad,race,NA,anger,97,3.082449444,1481829
ngram,emotion,text_acad,race,African-American,fear,304,3.082449444,1481829
ngram,emotion,text_acad,race,European,fear,332,3.082449444,1481829
ngram,emotion,text_acad,race,NA,fear,323,3.082449444,1481829
ngram,emotion,text_all,gender,male,joy,436,2.786413869,8948955
ngram,emotion,text_all,gender,female,joy,430,2.786413869,8948955
ngram,emotion,text_all,gender,male,fear,238,2.786413869,8948955
ngram,emotion,text_all,gender,female,fear,255,2.786413869,8948955
ngram,emotion,text_all,gender,male,sadness,508,2.786413869,8948955
ngram,emotion,text_all,gender,female,sadness,474,2.786413869,8948955
ngram,emotion,text_all,gender,male,anger,258,2.786413869,8948955
ngram,emotion,text_all,gender,female,anger,281,2.786413869,8948955
ngram,emotion,text_all,race,African-American,joy,284,18.22019004,8948955
ngram,emotion,text_all,race,European,joy,292,18.22019004,8948955
ngram,emotion,text_all,race,NA,joy,290,18.22019004,8948955
ngram,emotion,text_all,race,African-American,fear,177,18.22019004,8948955
ngram,emotion,text_all,race,European,fear,153,18.22019004,8948955
ngram,emotion,text_all,race,NA,fear,163,18.22019004,8948955
ngram,emotion,text_all,race,African-American,sadness,277,18.22019004,8948955
ngram,emotion,text_all,race,European,sadness,349,18.22019004,8948955
ngram,emotion,text_all,race,NA,sadness,356,18.22019004,8948955
ngram,emotion,text_all,race,African-American,anger,222,18.22019004,8948955
ngram,emotion,text_all,race,European,anger,166,18.22019004,8948955
ngram,emotion,text_all,race,NA,anger,151,18.22019004,8948955
ngram,emotion,text_blog,gender,male,fear,435,2.108536291,1527399
ngram,emotion,text_blog,gender,female,fear,447,2.108536291,1527399
ngram,emotion,text_blog,gender,male,sadness,464,2.108536291,1527399
ngram,emotion,text_blog,gender,female,sadness,459,2.108536291,1527399
ngram,emotion,text_blog,gender,male,anger,142,2.108536291,1527399
ngram,emotion,text_blog,gender,female,anger,121,2.108536291,1527399
ngram,emotion,text_blog,gender,male,joy,399,2.108536291,1527399
ngram,emotion,text_blog,gender,female,joy,413,2.108536291,1527399
ngram,emotion,text_blog,race,African-American,fear,292,3.600304577,1527399
ngram,emotion,text_blog,race,European,fear,321,3.600304577,1527399
ngram,emotion,text_blog,race,NA,fear,269,3.600304577,1527399
ngram,emotion,text_blog,race,African-American,sadness,306,3.600304577,1527399
ngram,emotion,text_blog,race,European,sadness,305,3.600304577,1527399
ngram,emotion,text_blog,race,NA,sadness,312,3.600304577,1527399
ngram,emotion,text_blog,race,African-American,anger,84,3.600304577,1527399
ngram,emotion,text_blog,race,European,anger,89,3.600304577,1527399
ngram,emotion,text_blog,race,NA,anger,90,3.600304577,1527399
ngram,emotion,text_blog,race,African-American,joy,278,3.600304577,1527399
ngram,emotion,text_blog,race,European,joy,245,3.600304577,1527399
ngram,emotion,text_blog,race,NA,joy,289,3.600304577,1527399
ngram,emotion,text_fic,gender,male,joy,422,1.171212543,1332833
ngram,emotion,text_fic,gender,female,joy,401,1.171212543,1332833
ngram,emotion,text_fic,gender,male,sadness,472,1.171212543,1332833
ngram,emotion,text_fic,gender,female,sadness,480,1.171212543,1332833
ngram,emotion,text_fic,gender,male,anger,152,1.171212543,1332833
ngram,emotion,text_fic,gender,female,anger,146,1.171212543,1332833
ngram,emotion,text_fic,gender,male,fear,394,1.171212543,1332833
ngram,emotion,text_fic,gender,female,fear,413,1.171212543,1332833
ngram,emotion,text_fic,race,African-American,joy,283,1.616691568,1332833
ngram,emotion,text_fic,race,European,joy,265,1.616691568,1332833
ngram,emotion,text_fic,race,NA,joy,275,1.616691568,1332833
ngram,emotion,text_fic,race,African-American,sadness,307,1.616691568,1332833
ngram,emotion,text_fic,race,European,sadness,305,1.616691568,1332833
ngram,emotion,text_fic,race,NA,sadness,340,1.616691568,1332833
ngram,emotion,text_fic,race,African-American,anger,111,1.616691568,1332833
ngram,emotion,text_fic,race,European,anger,108,1.616691568,1332833
ngram,emotion,text_fic,race,NA,anger,79,1.616691568,1332833
ngram,emotion,text_fic,race,African-American,fear,259,1.616691568,1332833
ngram,emotion,text_fic,race,European,fear,282,1.616691568,1332833
ngram,emotion,text_fic,race,NA,fear,266,1.616691568,1332833
ngram,emotion,text_mag,gender,male,anger,152,0.113939919,1719218
ngram,emotion,text_mag,gender,female,anger,150,0.113939919,1719218
ngram,emotion,text_mag,gender,male,fear,176,0.113939919,1719218
ngram,emotion,text_mag,gender,female,fear,174,0.113939919,1719218
ngram,emotion,text_mag,gender,male,sadness,467,0.113939919,1719218
ngram,emotion,text_mag,gender,female,sadness,462,0.113939919,1719218
ngram,emotion,text_mag,gender,male,joy,645,0.113939919,1719218
ngram,emotion,text_mag,gender,female,joy,654,0.113939919,1719218
ngram,emotion,text_mag,race,African-American,anger,87,4.308449348,1719218
ngram,emotion,text_mag,race,European,anger,101,4.308449348,1719218
ngram,emotion,text_mag,race,NA,anger,114,4.308449348,1719218
ngram,emotion,text_mag,race,African-American,fear,101,4.308449348,1719218
ngram,emotion,text_mag,race,European,fear,119,4.308449348,1719218
ngram,emotion,text_mag,race,NA,fear,130,4.308449348,1719218
ngram,emotion,text_mag,race,African-American,sadness,309,4.308449348,1719218
ngram,emotion,text_mag,race,European,sadness,316,4.308449348,1719218
ngram,emotion,text_mag,race,NA,sadness,304,4.308449348,1719218
ngram,emotion,text_mag,race,African-American,joy,463,4.308449348,1719218
ngram,emotion,text_mag,race,European,joy,424,4.308449348,1719218
ngram,emotion,text_mag,race,NA,joy,412,4.308449348,1719218
ngram,emotion,text_news,gender,male,sadness,573,4.316698598,1486749
ngram,emotion,text_news,gender,female,sadness,591,4.316698598,1486749
ngram,emotion,text_news,gender,male,joy,356,4.316698598,1486749
ngram,emotion,text_news,gender,female,joy,322,4.316698598,1486749
ngram,emotion,text_news,gender,male,anger,301,4.316698598,1486749
ngram,emotion,text_news,gender,female,anger,287,4.316698598,1486749
ngram,emotion,text_news,gender,male,fear,210,4.316698598,1486749
ngram,emotion,text_news,gender,female,fear,240,4.316698598,1486749
ngram,emotion,text_news,race,African-American,sadness,399,2.294112476,1486749
ngram,emotion,text_news,race,European,sadness,379,2.294112476,1486749
ngram,emotion,text_news,race,NA,sadness,386,2.294112476,1486749
ngram,emotion,text_news,race,African-American,joy,207,2.294112476,1486749
ngram,emotion,text_news,race,European,joy,231,2.294112476,1486749
ngram,emotion,text_news,race,NA,joy,240,2.294112476,1486749
ngram,emotion,text_news,race,African-American,anger,203,2.294112476,1486749
ngram,emotion,text_news,race,European,anger,192,2.294112476,1486749
ngram,emotion,text_news,race,NA,anger,193,2.294112476,1486749
ngram,emotion,text_news,race,African-American,fear,151,2.294112476,1486749
ngram,emotion,text_news,race,European,fear,158,2.294112476,1486749
ngram,emotion,text_news,race,NA,fear,141,2.294112476,1486749
ngram,emotion,text_spok,gender,male,joy,402,3.675565167,1037896
ngram,emotion,text_spok,gender,female,joy,448,3.675565167,1037896
ngram,emotion,text_spok,gender,male,sadness,286,3.675565167,1037896
ngram,emotion,text_spok,gender,female,sadness,266,3.675565167,1037896
ngram,emotion,text_spok,gender,male,fear,341,3.675565167,1037896
ngram,emotion,text_spok,gender,female,fear,328,3.675565167,1037896
ngram,emotion,text_spok,gender,male,anger,411,3.675565167,1037896
ngram,emotion,text_spok,gender,female,anger,398,3.675565167,1037896
ngram,emotion,text_spok,race,African-American,joy,317,5.993772562,1037896
ngram,emotion,text_spok,race,European,joy,282,5.993772562,1037896
ngram,emotion,text_spok,race,NA,joy,251,5.993772562,1037896
ngram,emotion,text_spok,race,African-American,sadness,158,5.993772562,1037896
ngram,emotion,text_spok,race,European,sadness,192,5.993772562,1037896
ngram,emotion,text_spok,race,NA,sadness,202,5.993772562,1037896
ngram,emotion,text_spok,race,African-American,fear,225,5.993772562,1037896
ngram,emotion,text_spok,race,European,fear,213,5.993772562,1037896
ngram,emotion,text_spok,race,NA,fear,231,5.993772562,1037896
ngram,emotion,text_spok,race,African-American,anger,260,5.993772562,1037896
ngram,emotion,text_spok,race,European,anger,273,5.993772562,1037896
ngram,emotion,text_spok,race,NA,anger,276,5.993772562,1037896
ngram,emotion,text_tvm,gender,male,anger,502,0.282177773,1196042
ngram,emotion,text_tvm,gender,female,anger,511,0.282177773,1196042
ngram,emotion,text_tvm,gender,male,sadness,368,0.282177773,1196042
ngram,emotion,text_tvm,gender,female,sadness,359,0.282177773,1196042
ngram,emotion,text_tvm,gender,male,joy,335,0.282177773,1196042
ngram,emotion,text_tvm,gender,female,joy,340,0.282177773,1196042
ngram,emotion,text_tvm,gender,male,fear,235,0.282177773,1196042
ngram,emotion,text_tvm,gender,female,fear,230,0.282177773,1196042
ngram,emotion,text_tvm,race,African-American,anger,349,5.642035101,1196042
ngram,emotion,text_tvm,race,European,anger,346,5.642035101,1196042
ngram,emotion,text_tvm,race,NA,anger,318,5.642035101,1196042
ngram,emotion,text_tvm,race,African-American,sadness,217,5.642035101,1196042
ngram,emotion,text_tvm,race,European,sadness,256,5.642035101,1196042
ngram,emotion,text_tvm,race,NA,sadness,254,5.642035101,1196042
ngram,emotion,text_tvm,race,African-American,joy,245,5.642035101,1196042
ngram,emotion,text_tvm,race,European,joy,212,5.642035101,1196042
ngram,emotion,text_tvm,race,NA,joy,218,5.642035101,1196042
