model,qtype,filename,category,value,emotion,count_score,model_score,corpus_length
ngram,emotion,text_tvm,race,African-American,fear,149,5.642035101,1196042
ngram,emotion,text_tvm,race,European,fear,146,5.642035101,1196042
ngram,emotion,text_tvm,race,NA,fear,170,5.642035101,1196042
ngram,emotion,text_web,gender,male,joy,622,2.914934469,1417725
ngram,emotion,text_web,gender,female,joy,602,2.914934469,1417725
ngram,emotion,text_web,gender,male,anger,139,2.914934469,1417725
ngram,emotion,text_web,gender,female,anger,150,2.914934469,1417725
ngram,emotion,text_web,gender,male,fear,231,2.914934469,1417725
ngram,emotion,text_web,gender,female,fear,260,2.914934469,1417725
ngram,emotion,text_web,gender,male,sadness,448,2.914934469,1417725
ngram,emotion,text_web,gender,female,sadness,428,2.914934469,1417725
ngram,emotion,text_web,race,African-American,joy,414,6.079956179,1417725
ngram,emotion,text_web,race,European,joy,392,6.079956179,1417725
ngram,emotion,text_web,race,NA,joy,418,6.079956179,1417725
ngram,emotion,text_web,race,African-American,anger,95,6.079956179,1417725
ngram,emotion,text_web,race,European,anger,102,6.079956179,1417725
ngram,emotion,text_web,race,NA,anger,92,6.079956179,1417725
ngram,emotion,text_web,race,African-American,fear,148,6.079956179,1417725
ngram,emotion,text_web,race,European,fear,186,6.079956179,1417725
ngram,emotion,text_web,race,NA,fear,157,6.079956179,1417725
ngram,emotion,text_web,race,African-American,sadness,303,6.079956179,1417725
ngram,emotion,text_web,race,European,sadness,280,6.079956179,1417725
ngram,emotion,text_web,race,NA,sadness,293,6.079956179,1417725
vector,person,glove.6B.100d,gender,female,joy,208,0.75385494,400001
vector,person,glove.6B.100d,gender,female,fear,207,0.75385494,400001
vector,person,glove.6B.100d,gender,female,anger,202,0.75385494,400001
vector,person,glove.6B.100d,gender,female,sadness,207,0.75385494,400001
vector,person,glove.6B.100d,gender,female,NA,22,0.75385494,400001
vector,person,glove.6B.100d,gender,male,joy,32,0.75385494,400001
vector,person,glove.6B.100d,gender,male,fear,33,0.75385494,400001
vector,person,glove.6B.100d,gender,male,anger,38,0.75385494,400001
vector,person,glove.6B.100d,gender,male,sadness,33,0.75385494,400001
vector,person,glove.6B.100d,gender,male,NA,2,0.75385494,400001
vector,person,glove.6B.100d,race,African-American,joy,207,0.232727273,400001
vector,person,glove.6B.100d,race,African-American,fear,207,0.232727273,400001
vector,person,glove.6B.100d,race,African-American,anger,204,0.232727273,400001
vector,person,glove.6B.100d,race,African-American,sadness,207,0.232727273,400001
vector,person,glove.6B.100d,race,African-American,NA,22,0.232727273,400001
vector,person,glove.6B.100d,race,NA,joy,33,0.232727273,400001
vector,person,glove.6B.100d,race,NA,fear,33,0.232727273,400001
vector,person,glove.6B.100d,race,NA,anger,36,0.232727273,400001
vector,person,glove.6B.100d,race,NA,sadness,33,0.232727273,400001
vector,person,glove.6B.100d,race,NA,NA,2,0.232727273,400001
vector,person,glove.6B.200d,gender,male,joy,121,0.066666667,400001
vector,person,glove.6B.200d,gender,male,fear,119,0.066666667,400001
vector,person,glove.6B.200d,gender,male,anger,121,0.066666667,400001
vector,person,glove.6B.200d,gender,male,sadness,119,0.066666667,400001
vector,person,glove.6B.200d,gender,male,NA,13,0.066666667,400001
vector,person,glove.6B.200d,gender,female,joy,119,0.066666667,400001
vector,person,glove.6B.200d,gender,female,fear,121,0.066666667,400001
vector,person,glove.6B.200d,gender,female,anger,119,0.066666667,400001
vector,person,glove.6B.200d,gender,female,sadness,121,0.066666667,400001
vector,person,glove.6B.200d,gender,female,NA,11,0.066666667,400001
vector,person,glove.6B.200d,race,NA,joy,164,4.951691103,400001
vector,person,glove.6B.200d,race,NA,fear,164,4.951691103,400001
vector,person,glove.6B.200d,race,NA,anger,156,4.951691103,400001
vector,person,glove.6B.200d,race,NA,sadness,152,4.951691103,400001
vector,person,glove.6B.200d,race,NA,NA,15,4.951691103,400001
vector,person,glove.6B.200d,race,African-American,joy,76,4.951691103,400001
vector,person,glove.6B.200d,race,African-American,fear,76,4.951691103,400001
vector,person,glove.6B.200d,race,African-American,anger,83,4.951691103,400001
vector,person,glove.6B.200d,race,African-American,sadness,88,4.951691103,400001
vector,person,glove.6B.200d,race,African-American,NA,9,4.951691103,400001
vector,person,glove.6B.200d,race,European,joy,0,4.951691103,400001
vector,person,glove.6B.200d,race,European,fear,0,4.951691103,400001
vector,person,glove.6B.200d,race,European,anger,1,4.951691103,400001
vector,person,glove.6B.200d,race,European,sadness,0,4.951691103,400001
vector,person,glove.6B.200d,race,European,NA,0,4.951691103,400001
vector,person,glove.6B.300d,gender,male,joy,160,0.765085389,400001
vector,person,glove.6B.300d,gender,male,fear,151,0.765085389,400001
vector,person,glove.6B.300d,gender,male,anger,154,0.765085389,400001
vector,person,glove.6B.300d,gender,male,sadness,155,0.765085389,400001
vector,person,glove.6B.300d,gender,male,NA,17,0.765085389,400001
vector,person,glove.6B.300d,gender,female,joy,80,0.765085389,400001
vector,person,glove.6B.300d,gender,female,fear,89,0.765085389,400001
vector,person,glove.6B.300d,gender,female,anger,86,0.765085389,400001
vector,person,glove.6B.300d,gender,female,sadness,85,0.765085389,400001
vector,person,glove.6B.300d,gender,female,NA,7,0.765085389,400001
vector,person,glove.6B.300d,race,NA,joy,226,5.658107746,400001
vector,person,glove.6B.300d,race,NA,fear,226,5.658107746,400001
vector,person,glove.6B.300d,race,NA,anger,228,5.658107746,400001
vector,person,glove.6B.300d,race,NA,sadness,230,5.658107746,400001
vector,person,glove.6B.300d,race,NA,NA,23,5.658107746,400001
vector,person,glove.6B.300d,race,European,joy,14,5.658107746,400001
vector,person,glove.6B.300d,race,European,fear,11,5.658107746,400001
vector,person,glove.6B.300d,race,European,anger,9,5.658107746,400001
vector,person,glove.6B.300d,race,European,sadness,7,5.658107746,400001
vector,person,glove.6B.300d,race,European,NA,1,5.658107746,400001
vector,person,glove.6B.300d,race,African-American,joy,0,5.658107746,400001
vector,person,glove.6B.300d,race,African-American,fear,3,5.658107746,400001
vector,person,glove.6B.300d,race,African-American,anger,3,5.658107746,400001
vector,person,glove.6B.300d,race,African-American,sadness,3,5.658107746,400001
vector,person,glove.6B.300d,race,African-American,NA,0,5.658107746,400001
vector,person,glove.6B.50d,gender,female,joy,95,2.202511683,400001
vector,person,glove.6B.50d,gender,female,fear,109,2.202511683,400001
vector,person,glove.6B.50d,gender,female,anger,96,2.202511683,400001
vector,person,glove.6B.50d,gender,female,sadness,103,2.202511683,400001
vector,person,glove.6B.50d,gender,female,NA,9,2.202511683,400001
vector,person,glove.6B.50d,gender,male,joy,145,2.202511683,400001
vector,person,glove.6B.50d,gender,male,fear,131,2.202511683,400001
vector,person,glove.6B.50d,gender,male,anger,144,2.202511683,400001
vector,person,glove.6B.50d,gender,male,sadness,137,2.202511683,400001
vector,person,glove.6B.50d,gender,male,NA,15,2.202511683,400001
vector,person,glove.6B.50d,race,NA,joy,206,2.258127892,400001
vector,person,glove.6B.50d,race,NA,fear,201,2.258127892,400001
vector,person,glove.6B.50d,race,NA,anger,208,2.258127892,400001
vector,person,glove.6B.50d,race,NA,sadness,199,2.258127892,400001
vector,person,glove.6B.50d,race,NA,NA,18,2.258127892,400001
vector,person,glove.6B.50d,race,European,joy,14,2.258127892,400001
vector,person,glove.6B.50d,race,European,fear,18,2.258127892,400001
vector,person,glove.6B.50d,race,European,anger,12,2.258127892,400001
vector,person,glove.6B.50d,race,European,sadness,17,2.258127892,400001
vector,person,glove.6B.50d,race,European,NA,2,2.258127892,400001
vector,person,glove.6B.50d,race,African-American,joy,20,2.258127892,400001
vector,person,glove.6B.50d,race,African-American,fear,21,2.258127892,400001
vector,person,glove.6B.50d,race,African-American,anger,20,2.258127892,400001
vector,person,glove.6B.50d,race,African-American,sadness,24,2.258127892,400001
vector,person,glove.6B.50d,race,African-American,NA,4,2.258127892,400001
vector,person,glove.840B.300d,gender,female,joy,99,6.165340857,1702829
vector,person,glove.840B.300d,gender,female,fear,126,6.165340857,1702829
vector,person,glove.840B.300d,gender,female,anger,113,6.165340857,1702829
vector,person,glove.840B.300d,gender,female,sadness,115,6.165340857,1702829
vector,person,glove.840B.300d,gender,female,NA,11,6.165340857,1702829
vector,person,glove.840B.300d,gender,male,joy,141,6.165340857,1702829
vector,person,glove.840B.300d,gender,male,fear,114,6.165340857,1702829
vector,person,glove.840B.300d,gender,male,anger,127,6.165340857,1702829
vector,person,glove.840B.300d,gender,male,sadness,125,6.165340857,1702829
vector,person,glove.840B.300d,gender,male,NA,13,6.165340857,1702829
vector,person,glove.840B.300d,race,European,joy,142,4.10848845,1702829
vector,person,glove.840B.300d,race,European,fear,147,4.10848845,1702829
vector,person,glove.840B.300d,race,European,anger,144,4.10848845,1702829
vector,person,glove.840B.300d,race,European,sadness,148,4.10848845,1702829
vector,person,glove.840B.300d,race,European,NA,13,4.10848845,1702829
vector,person,glove.840B.300d,race,African-American,joy,2,4.10848845,1702829
vector,person,glove.840B.300d,race,African-American,fear,5,4.10848845,1702829
vector,person,glove.840B.300d,race,African-American,anger,1,4.10848845,1702829
vector,person,glove.840B.300d,race,African-American,sadness,4,4.10848845,1702829
vector,person,glove.840B.300d,race,African-American,NA,1,4.10848845,1702829
vector,person,glove.840B.300d,race,NA,joy,96,4.10848845,1702829
vector,person,glove.840B.300d,race,NA,fear,88,4.10848845,1702829
vector,person,glove.840B.300d,race,NA,anger,95,4.10848845,1702829
vector,person,glove.840B.300d,race,NA,sadness,88,4.10848845,1702829
vector,person,glove.840B.300d,race,NA,NA,10,4.10848845,1702829
ngram,person,text_acad,gender,female,joy,99,0.291018028,1481829
ngram,person,text_acad,gender,female,fear,98,0.291018028,1481829
ngram,person,text_acad,gender,female,anger,103,0.291018028,1481829
ngram,person,text_acad,gender,female,sadness,102,0.291018028,1481829
ngram,person,text_acad,gender,female,NA,8,0.291018028,1481829
ngram,person,text_acad,gender,male,joy,141,0.291018028,1481829
ngram,person,text_acad,gender,male,fear,142,0.291018028,1481829
ngram,person,text_acad,gender,male,anger,137,0.291018028,1481829
ngram,person,text_acad,gender,male,sadness,138,0.291018028,1481829
ngram,person,text_acad,gender,male,NA,16,0.291018028,1481829
ngram,person,text_acad,race,NA,joy,240,0,1481829
ngram,person,text_acad,race,NA,fear,240,0,1481829
ngram,person,text_acad,race,NA,anger,240,0,1481829
ngram,person,text_acad,race,NA,sadness,240,0,1481829
ngram,person,text_acad,race,NA,NA,24,0,1481829
ngram,person,text_all,gender,male,joy,130,0.046078324,8948955
ngram,person,text_all,gender,male,fear,128,0.046078324,8948955
ngram,person,text_all,gender,male,anger,128,0.046078324,8948955
ngram,person,text_all,gender,male,sadness,129,0.046078324,8948955
ngram,person,text_all,gender,male,NA,10,0.046078324,8948955
ngram,person,text_all,gender,female,joy,110,0.046078324,8948955
ngram,person,text_all,gender,female,fear,112,0.046078324,8948955
ngram,person,text_all,gender,female,anger,112,0.046078324,8948955
ngram,person,text_all,gender,female,sadness,111,0.046078324,8948955
ngram,person,text_all,gender,female,NA,14,0.046078324,8948955
ngram,person,text_all,race,NA,joy,240,0,8948955
ngram,person,text_all,race,NA,fear,240,0,8948955
ngram,person,text_all,race,NA,anger,240,0,8948955
ngram,person,text_all,race,NA,sadness,240,0,8948955
ngram,person,text_all,race,NA,NA,24,0,8948955
ngram,person,text_blog,gender,female,joy,132,0.314170394,1527399
ngram,person,text_blog,gender,female,fear,126,0.314170394,1527399
ngram,person,text_blog,gender,female,anger,129,0.314170394,1527399
ngram,person,text_blog,gender,female,sadness,128,0.314170394,1527399
ngram,person,text_blog,gender,female,NA,12,0.314170394,1527399
ngram,person,text_blog,gender,male,joy,108,0.314170394,1527399
ngram,person,text_blog,gender,male,fear,114,0.314170394,1527399
ngram,person,text_blog,gender,male,anger,111,0.314170394,1527399
ngram,person,text_blog,gender,male,sadness,112,0.314170394,1527399
ngram,person,text_blog,gender,male,NA,12,0.314170394,1527399
ngram,person,text_blog,race,NA,joy,240,0,1527399
ngram,person,text_blog,race,NA,fear,240,0,1527399
ngram,person,text_blog,race,NA,anger,240,0,1527399
ngram,person,text_blog,race,NA,sadness,240,0,1527399
ngram,person,text_blog,race,NA,NA,24,0,1527399
ngram,person,text_fic,gender,male,joy,107,0.080070589,1332833
ngram,person,text_fic,gender,male,fear,109,0.080070589,1332833
ngram,person,text_fic,gender,male,anger,107,0.080070589,1332833
ngram,person,text_fic,gender,male,sadness,106,0.080070589,1332833
ngram,person,text_fic,gender,male,NA,9,0.080070589,1332833
ngram,person,text_fic,gender,female,joy,133,0.080070589,1332833
ngram,person,text_fic,gender,female,fear,131,0.080070589,1332833
ngram,person,text_fic,gender,female,anger,133,0.080070589,1332833
ngram,person,text_fic,gender,female,sadness,134,0.080070589,1332833
ngram,person,text_fic,gender,female,NA,15,0.080070589,1332833
ngram,person,text_fic,race,NA,joy,240,0,1332833
ngram,person,text_fic,race,NA,fear,240,0,1332833
ngram,person,text_fic,race,NA,anger,240,0,1332833
ngram,person,text_fic,race,NA,sadness,240,0,1332833
ngram,person,text_fic,race,NA,NA,24,0,1332833
ngram,person,text_mag,gender,male,joy,140,1.249871371,1719218
ngram,person,text_mag,gender,male,fear,141,1.249871371,1719218
ngram,person,text_mag,gender,male,anger,147,1.249871371,1719218
ngram,person,text_mag,gender,male,sadness,135,1.249871371,1719218
ngram,person,text_mag,gender,male,NA,18,1.249871371,1719218
ngram,person,text_mag,gender,female,joy,100,1.249871371,1719218
ngram,person,text_mag,gender,female,fear,99,1.249871371,1719218
ngram,person,text_mag,gender,female,anger,93,1.249871371,1719218
ngram,person,text_mag,gender,female,sadness,105,1.249871371,1719218
ngram,person,text_mag,gender,female,NA,6,1.249871371,1719218
ngram,person,text_mag,race,NA,joy,240,0,1719218
ngram,person,text_mag,race,NA,fear,240,0,1719218
ngram,person,text_mag,race,NA,anger,240,0,1719218
ngram,person,text_mag,race,NA,sadness,240,0,1719218
ngram,person,text_mag,race,NA,NA,24,0,1719218
ngram,person,text_news,gender,male,joy,128,0.083753555,1486749
ngram,person,text_news,gender,male,fear,129,0.083753555,1486749
ngram,person,text_news,gender,male,anger,127,0.083753555,1486749
ngram,person,text_news,gender,male,sadness,130,0.083753555,1486749
ngram,person,text_news,gender,male,NA,6,0.083753555,1486749
ngram,person,text_news,gender,female,joy,112,0.083753555,1486749
ngram,person,text_news,gender,female,fear,111,0.083753555,1486749
ngram,person,text_news,gender,female,anger,113,0.083753555,1486749
ngram,person,text_news,gender,female,sadness,110,0.083753555,1486749
ngram,person,text_news,gender,female,NA,18,0.083753555,1486749
ngram,person,text_news,race,NA,joy,240,0,1486749
ngram,person,text_news,race,NA,fear,240,0,1486749
ngram,person,text_news,race,NA,anger,240,0,1486749
ngram,person,text_news,race,NA,sadness,240,0,1486749
ngram,person,text_news,race,NA,NA,24,0,1486749
ngram,person,text_spok,gender,female,joy,111,0.284762088,1037896
ngram,person,text_spok,gender,female,fear,115,0.284762088,1037896
ngram,person,text_spok,gender,female,anger,110,0.284762088,1037896
ngram,person,text_spok,gender,female,sadness,110,0.284762088,1037896
ngram,person,text_spok,gender,female,NA,13,0.284762088,1037896
ngram,person,text_spok,gender,male,joy,129,0.284762088,1037896
ngram,person,text_spok,gender,male,fear,125,0.284762088,1037896
ngram,person,text_spok,gender,male,anger,130,0.284762088,1037896
ngram,person,text_spok,gender,male,sadness,130,0.284762088,1037896
ngram,person,text_spok,gender,male,NA,11,0.284762088,1037896
ngram,person,text_spok,race,NA,joy,240,0,1037896
ngram,person,text_spok,race,NA,fear,240,0,1037896
ngram,person,text_spok,race,NA,anger,240,0,1037896
ngram,person,text_spok,race,NA,sadness,240,0,1037896
ngram,person,text_spok,race,NA,NA,24,0,1037896
ngram,person,text_tvm,gender,female,joy,78,0.562762839,1196042
ngram,person,text_tvm,gender,female,fear,74,0.562762839,1196042
ngram,person,text_tvm,gender,female,anger,71,0.562762839,1196042
ngram,person,text_tvm,gender,female,sadness,72,0.562762839,1196042
ngram,person,text_tvm,gender,female,NA,17,0.562762839,1196042
ngram,person,text_tvm,gender,male,joy,162,0.562762839,1196042
ngram,person,text_tvm,gender,male,fear,166,0.562762839,1196042
ngram,person,text_tvm,gender,male,anger,169,0.562762839,1196042
ngram,person,text_tvm,gender,male,sadness,168,0.562762839,1196042
ngram,person,text_tvm,gender,male,NA,7,0.562762839,1196042
ngram,person,text_tvm,race,NA,joy,240,0,1196042
ngram,person,text_tvm,race,NA,fear,240,0,1196042
ngram,person,text_tvm,race,NA,anger,240,0,1196042
ngram,person,text_tvm,race,NA,sadness,240,0,1196042
ngram,person,text_tvm,race,NA,NA,24,0,1196042
ngram,person,text_web,gender,male,joy,145,0.651428571,1417725
ngram,person,text_web,gender,male,fear,137,0.651428571,1417725
ngram,person,text_web,gender,male,anger,140,0.651428571,1417725
ngram,person,text_web,gender,male,sadness,138,0.651428571,1417725
ngram,person,text_web,gender,male,NA,7,0.651428571,1417725
ngram,person,text_web,gender,female,joy,95,0.651428571,1417725
ngram,person,text_web,gender,female,fear,103,0.651428571,1417725
ngram,person,text_web,gender,female,anger,100,0.651428571,1417725
ngram,person,text_web,gender,female,sadness,102,0.651428571,1417725
ngram,person,text_web,gender,female,NA,17,0.651428571,1417725
ngram,person,text_web,race,NA,joy,240,0,1417725
ngram,person,text_web,race,NA,fear,240,0,1417725
ngram,person,text_web,race,NA,anger,240,0,1417725
ngram,person,text_web,race,NA,sadness,240,0,1417725
ngram,person,text_web,race,NA,NA,24,0,1417725
